X,Y
0.0,0.0
0.9615384615384616,0.0
1.9230769230769231,0.0
2.8846153846153846,0.0
3.8461538461538463,0.0
4.8076923076923075,0.0
5.769230769230769,0.0
6.730769230769231,0.0
7.6923076923076925,0.0
8.653846153846153,0.0
9.615384615384615,0.0
10.576923076923077,0.0
11.538461538461538,0.0
12.5,0.0
13.461538461538462,0.0
14.423076923076923,0.0
15.384615384615385,0.0
16.346153846153847,0.0
17.307692307692307,0.0
18.26923076923077,0.0
19.23076923076923,0.0
20.192307692307693,0.0
21.153846153846153,0.0
22.115384615384617,0.0
23.076923076923077,0.0
24.03846153846154,0.0
25.0,0.0
25.961538461538463,0.0
26.923076923076923,0.0
27.884615384615387,0.0
28.846153846153847,0.0
29.80769230769231,0.0
30.76923076923077,0.0
31.73076923076923,0.0
32.69230769230769,0.0
33.65384615384615,0.0
34.61538461538461,0.0
35.57692307692308,0.0
36.53846153846154,0.0
37.5,0.0
38.46153846153846,0.0
39.42307692307693,0.0
40.38461538461539,0.0
41.34615384615385,0.0
42.30769230769231,0.0
43.269230769230774,0.0
44.23076923076923,0.0
45.19230769230769,0.0
46.15384615384615,0.0
47.11538461538461,0.0
48.07692307692308,0.0
49.03846153846154,0.0
50.0,0.0
50.96153846153846,0.0
51.92307692307693,0.0
52.88461538461539,0.0
53.84615384615385,0.0
54.80769230769231,0.0
55.769230769230774,0.0
56.73076923076923,0.0
57.69230769230769,0.0
58.65384615384615,0.0
59.61538461538462,0.0
60.57692307692308,0.0
61.53846153846154,0.0
62.5,0.0
63.46153846153846,0.0
64.42307692307692,0.0
65.38461538461539,0.0
66.34615384615385,0.0
67.3076923076923,0.0
68.26923076923077,0.0
69.23076923076923,0.0
70.1923076923077,0.0
71.15384615384616,0.0
72.11538461538461,0.0
73.07692307692308,0.0
74.03846153846155,0.0
75.0,0.0
75.96153846153847,0.0
76.92307692307692,0.0
77.88461538461539,0.0
78.84615384615385,0.0
79.8076923076923,0.0
80.76923076923077,0.0
81.73076923076923,0.0
82.6923076923077,0.0
83.65384615384616,0.0
84.61538461538461,0.0
85.57692307692308,0.0
86.53846153846155,0.0
87.5,0.0
88.46153846153847,0.0
89.42307692307692,0.0
90.38461538461539,0.0
91.34615384615385,0.0
92.3076923076923,0.0
93.26923076923077,0.0
94.23076923076923,0.0
95.1923076923077,0.0
96.15384615384616,0.0
97.11538461538461,0.0
98.07692307692308,0.0
99.03846153846155,0.0
100.0,0.0
100.96153846153847,0.0
101.92307692307692,0.0
102.88461538461539,0.0
103.84615384615385,0.0
104.8076923076923,0.0
105.76923076923077,0.0
106.73076923076924,0.0
107.6923076923077,0.0
108.65384615384616,0.0
109.61538461538461,0.0
110.57692307692308,0.0
111.53846153846155,0.0
112.5,0.0
113.46153846153847,0.0
114.42307692307692,0.0
115.38461538461539,0.0
116.34615384615385,0.0
117.3076923076923,0.0
118.26923076923077,0.0
119.23076923076924,0.0
120.1923076923077,0.0
121.15384615384616,0.0
122.11538461538461,0.0
123.07692307692308,0.0
124.03846153846155,0.0
125.0,0.0
125.96153846153847,0.0
126.92307692307692,0.0
127.88461538461539,0.0
128.84615384615384,0.0
129.80769230769232,0.0
130.76923076923077,0.0
131.73076923076923,0.008934316824342295
132.6923076923077,0.3046948790145371
133.65384615384616,3.905528769756965
134.6153846153846,20.013920350230542
135.5769230769231,46.41460055848509
136.53846153846155,62.0279177765086
137.5,64.90506118315488
138.46153846153845,64.43200245651329
139.42307692307693,63.66859071812199
140.3846153846154,62.89614128551631
141.34615384615384,62.123691852910625
142.30769230769232,61.351242420304935
143.26923076923077,60.578792987699245
144.23076923076923,59.80634355509356
145.1923076923077,59.033894122487865
146.15384615384616,58.26144468988218
147.1153846153846,57.4889952572765
148.0769230769231,56.716545824670824
149.03846153846155,55.94409639206515
150.0,55.17164695945947
150.96153846153845,54.39919752685379
151.92307692307693,53.626748094248114
152.8846153846154,52.854298661642446
153.84615384615384,52.081849229036756
154.80769230769232,51.30939979643107
155.76923076923077,50.53695036382538
156.73076923076923,49.764500931219686
157.6923076923077,48.99205149861399
158.65384615384616,48.21960206600831
159.6153846153846,47.447152633402624
160.5769230769231,46.674703200796955
161.53846153846155,45.90225376819128
162.5,45.129804335585604
163.46153846153845,44.35735490297992
164.42307692307693,43.58490547037425
165.3846153846154,42.81245603776857
166.34615384615384,42.04000660516289
167.30769230769232,41.26755717255719
168.26923076923077,40.49510773995151
169.23076923076923,39.72265830734581
170.1923076923077,38.95020887474011
171.15384615384616,38.17306359830209
172.1153846153846,37.24521255225121
173.0769230769231,34.58185127431954
174.03846153846155,25.36434920331321
175.0,10.825929480833244
175.96153846153845,2.103501772276994
176.92307692307693,0.1638309784414761
177.8846153846154,0.004799221222385443
178.84615384615384,0.0
179.80769230769232,0.0
180.76923076923077,0.0
181.73076923076923,0.0
182.6923076923077,0.0
183.65384615384616,0.0
184.6153846153846,0.0
185.5769230769231,0.0
186.53846153846155,0.0
187.5,0.0
188.46153846153845,0.0
189.42307692307693,0.0
190.3846153846154,0.0
191.34615384615384,0.0
192.30769230769232,0.0
193.26923076923077,0.0
194.23076923076923,0.0
195.1923076923077,0.0
196.15384615384616,0.0
197.1153846153846,0.0
198.0769230769231,0.0
199.03846153846155,0.0
200.0,0.0
