X,Y
0.0,0.0
1.0582010582010581,0.0
2.1164021164021163,0.0
3.1746031746031744,0.0
4.232804232804233,0.0
5.291005291005291,0.0
6.349206349206349,0.0
7.4074074074074066,0.0
8.465608465608465,0.0
9.523809523809524,0.0
10.582010582010582,0.0
11.64021164021164,0.0
12.698412698412698,0.0
13.756613756613756,0.0
14.814814814814813,0.0
15.873015873015872,0.0
16.93121693121693,0.0
17.989417989417987,0.0
19.047619047619047,0.0
20.105820105820104,0.0
21.164021164021165,0.0
22.22222222222222,0.0
23.28042328042328,0.0
24.33862433862434,0.0
25.396825396825395,0.0
26.455026455026452,0.0
27.513227513227513,0.0
28.57142857142857,0.0
29.629629629629626,0.0
30.687830687830687,0.0
31.746031746031743,0.0
32.804232804232804,0.0
33.86243386243386,0.0
34.92063492063492,0.0
35.978835978835974,0.0
37.03703703703704,0.0
38.095238095238095,0.0
39.15343915343915,0.0
40.21164021164021,0.0
41.269841269841265,0.0
42.32804232804233,0.0
43.386243386243386,0.0
44.44444444444444,0.0
45.5026455026455,0.0
46.56084656084656,0.0
47.61904761904761,0.0
48.67724867724868,0.0
49.735449735449734,0.0
50.79365079365079,0.0
51.85185185185185,0.0
52.910052910052904,0.0
53.96825396825397,0.0
55.026455026455025,0.0
56.08465608465608,0.0
57.14285714285714,0.0
58.201058201058196,0.0
59.25925925925925,0.0
60.317460317460316,0.0
61.37566137566137,0.0
62.43386243386243,0.0
63.49206349206349,0.0
64.55026455026454,0.0
65.60846560846561,0.0
66.66666666666666,0.0
67.72486772486772,0.0
68.78306878306879,0.0
69.84126984126983,0.0
70.8994708994709,0.0
71.95767195767195,0.0
73.01587301587301,0.0
74.07407407407408,0.0
75.13227513227513,0.0
76.19047619047619,0.0
77.24867724867724,0.0
78.3068783068783,0.0
79.36507936507937,0.0
80.42328042328042,0.0
81.48148148148148,0.0
82.53968253968253,0.0
83.5978835978836,0.0
84.65608465608466,0.0
85.71428571428571,0.0
86.77248677248677,0.0
87.83068783068782,0.0
88.88888888888889,0.0
89.94708994708994,0.0
91.005291005291,0.0
92.06349206349206,0.0
93.12169312169311,0.0
94.17989417989418,0.0
95.23809523809523,0.0
96.29629629629629,0.0
97.35449735449735,0.0
98.4126984126984,0.0
99.47089947089947,0.0
100.52910052910052,0.0
101.58730158730158,0.0
102.64550264550265,0.0
103.7037037037037,0.0
104.76190476190476,0.0
105.82010582010581,0.0
106.87830687830687,0.0
107.93650793650794,0.0
108.99470899470899,0.0
110.05291005291005,0.0
111.1111111111111,0.0
112.16931216931216,0.0
113.22751322751323,0.0
114.28571428571428,0.0
115.34391534391534,0.0
116.40211640211639,0.0
117.46031746031746,0.0
118.5185185185185,0.0
119.57671957671957,0.0
120.63492063492063,0.0
121.69312169312168,0.0
122.75132275132275,0.0
123.8095238095238,0.0
124.86772486772486,0.0
125.92592592592592,0.0
126.98412698412697,0.0
128.04232804232802,0.0
129.1005291005291,0.0
130.15873015873015,0.0
131.21693121693121,0.0
132.27513227513228,0.0
133.33333333333331,0.0
134.39153439153438,0.0
135.44973544973544,0.0
136.5079365079365,0.0
137.56613756613757,0.0
138.6243386243386,0.03137792501454856
139.68253968253967,1.0697394890575096
140.74074074074073,13.70350479182414
141.7989417989418,70.11557728269
142.85714285714286,162.0067269392234
143.9153439153439,214.91035695278367
144.97354497354496,222.41554637402135
146.03174603174602,218.0055178478152
147.0899470899471,212.5635125544225
148.14814814814815,207.08939673167544
149.2063492063492,201.6152809089284
150.26455026455025,196.14116508618133
151.32275132275132,190.66704926343428
152.38095238095238,185.19293344068717
153.43915343915344,179.71881761794015
154.49735449735448,174.24470179519312
155.55555555555554,168.77058597244604
156.6137566137566,163.29647014969896
157.67195767195767,157.82235432695188
158.73015873015873,152.3482385042048
159.78835978835977,146.87412268145778
160.84656084656083,141.40000685871075
161.9047619047619,135.92589103596367
162.96296296296296,130.4517752132166
164.02116402116403,124.97765939046954
165.07936507936506,119.50354356772249
166.13756613756613,114.02942774497546
167.1957671957672,108.55531192222838
168.25396825396825,103.08119609948132
169.31216931216932,97.60708027673428
170.37037037037035,92.1235646591658
171.42857142857142,86.33890298692887
172.48677248677248,77.09763240846407
173.54497354497354,54.94883567450445
174.60317460317458,23.099452934738647
175.66137566137564,4.459098678084709
176.7195767195767,0.34640398114895504
177.77777777777777,0.010132399161169819
178.83597883597884,0.0
179.89417989417987,0.0
180.95238095238093,0.0
182.010582010582,0.0
183.06878306878306,0.0
184.12698412698413,0.0
185.18518518518516,0.0
186.24338624338623,0.0
187.3015873015873,0.0
188.35978835978835,0.0
189.41798941798942,0.0
190.47619047619045,0.0
191.53439153439152,0.0
192.59259259259258,0.0
193.65079365079364,0.0
194.7089947089947,0.0
195.76719576719574,0.0
196.8253968253968,0.0
197.88359788359787,0.0
198.94179894179894,0.0
200.0,0.0
