X,Y
0.0,0.0
1.0869565217391304,0.0
2.1739130434782608,0.0
3.260869565217391,0.0
4.3478260869565215,0.0
5.434782608695652,0.0
6.521739130434782,0.0
7.608695652173912,0.0
8.695652173913043,0.0
9.782608695652174,0.0
10.869565217391305,0.0
11.956521739130434,0.0
13.043478260869565,0.0
14.130434782608695,0.0
15.217391304347824,0.0
16.304347826086957,0.0
17.391304347826086,0.0
18.478260869565215,0.0
19.565217391304348,0.0
20.652173913043477,0.0
21.73913043478261,0.0
22.82608695652174,0.0
23.913043478260867,0.0
25.0,0.0
26.08695652173913,0.0
27.173913043478258,0.0
28.26086956521739,0.0
29.34782608695652,0.0
30.43478260869565,0.0
31.52173913043478,0.0
32.608695652173914,0.0
33.69565217391304,0.0
34.78260869565217,0.0
35.869565217391305,0.0
36.95652173913043,0.0
38.04347826086956,0.0
39.130434782608695,0.0
40.21739130434782,0.0
41.30434782608695,0.0
42.391304347826086,0.0
43.47826086956522,0.0
44.565217391304344,0.0
45.65217391304348,0.0
46.73913043478261,0.0
47.826086956521735,0.0
48.91304347826087,0.0
50.0,0.0
51.086956521739125,0.0
52.17391304347826,0.0
53.26086956521739,0.0
54.347826086956516,0.0
55.43478260869565,0.0
56.52173913043478,0.0
57.60869565217391,0.0
58.69565217391304,0.0
59.78260869565217,0.0
60.8695652173913,0.0
61.95652173913043,0.0
63.04347826086956,0.0
64.13043478260869,0.0
65.21739130434783,0.0
66.30434782608695,0.0
67.39130434782608,0.0
68.47826086956522,0.0
69.56521739130434,0.0
70.65217391304347,0.0
71.73913043478261,0.0
72.82608695652173,0.0
73.91304347826086,0.0
75.0,0.0
76.08695652173913,0.0
77.17391304347825,0.0
78.26086956521739,0.0
79.34782608695652,0.0
80.43478260869564,0.0
81.52173913043478,0.0
82.6086956521739,0.0
83.69565217391303,0.0
84.78260869565217,0.0
85.8695652173913,0.0
86.95652173913044,0.0
88.04347826086956,0.0
89.13043478260869,0.0
90.21739130434783,0.0
91.30434782608695,0.0
92.39130434782608,0.0
93.47826086956522,0.0
94.56521739130434,0.0
95.65217391304347,0.0
96.73913043478261,0.0
97.82608695652173,0.0
98.91304347826086,0.0
100.0,0.0
101.08695652173913,0.0
102.17391304347825,0.0
103.26086956521739,0.0
104.34782608695652,0.0
105.43478260869564,0.0
106.52173913043478,0.0
107.6086956521739,0.0
108.69565217391303,0.0
109.78260869565217,0.0
110.8695652173913,0.0
111.95652173913042,0.0
113.04347826086956,0.0
114.13043478260869,0.0
115.21739130434781,0.0
116.30434782608695,0.0
117.39130434782608,0.0
118.4782608695652,0.0
119.56521739130434,0.0
120.65217391304347,0.0
121.7391304347826,0.0
122.82608695652173,0.0
123.91304347826086,0.0
125.0,0.0
126.08695652173913,0.0
127.17391304347825,0.0
128.26086956521738,0.0
129.3478260869565,0.0
130.43478260869566,0.0
131.52173913043478,0.0
132.6086956521739,0.0
133.69565217391303,0.0
134.78260869565216,0.0
135.86956521739128,0.0
136.95652173913044,0.30405210060533244
138.04347826086956,10.365358339926257
139.1304347826087,132.77230195114296
140.2173913043478,679.2225985731799
141.30434782608694,1568.7102039489932
142.3913043478261,2079.1640211272033
143.47826086956522,2148.951981389051
144.56521739130434,2103.1130232933524
145.65217391304347,2047.2603825640147
146.7391304347826,1991.0961732428568
147.82608695652172,1934.9319639216988
148.91304347826087,1878.7677546005402
150.0,1822.6035452793822
151.08695652173913,1766.4393359582245
152.17391304347825,1710.2751266370663
153.26086956521738,1654.1109173159082
154.3478260869565,1597.9467079947499
155.43478260869566,1541.7824986735923
156.52173913043478,1485.6182893524342
157.6086956521739,1429.454080031276
158.69565217391303,1373.2898707101176
159.78260869565216,1317.12566138896
160.86956521739128,1260.9614520678012
161.95652173913044,1204.797242746642
163.04347826086956,1148.6330334254833
164.1304347826087,1092.4688241043245
165.2173913043478,1036.3046147831665
166.30434782608694,980.1404054620086
167.39130434782606,923.9761961408501
168.47826086956522,867.7259129643046
169.56521739130434,808.7188455114101
170.65217391304347,718.0863930553464
171.7391304347826,509.5857998965692
172.82608695652172,213.7179762861222
173.91304347826087,41.2138625711706
175.0,3.2003934644750838
176.08695652173913,0.09359034660090804
177.17391304347825,0.0
178.26086956521738,0.0
179.3478260869565,0.0
180.43478260869566,0.0
181.52173913043478,0.0
182.6086956521739,0.0
183.69565217391303,0.0
184.78260869565216,0.0
185.86956521739128,0.0
186.95652173913044,0.0
188.04347826086956,0.0
189.1304347826087,0.0
190.2173913043478,0.0
191.30434782608694,0.0
192.39130434782606,0.0
193.47826086956522,0.0
194.56521739130434,0.0
195.65217391304347,0.0
196.7391304347826,0.0
197.82608695652172,0.0
198.91304347826085,0.0
200.0,0.0
