X,Y
0.0,0.0
0.9615384615384616,0.0
1.9230769230769231,0.0
2.8846153846153846,0.0
3.8461538461538463,0.0
4.8076923076923075,0.0
5.769230769230769,0.0
6.730769230769231,0.0
7.6923076923076925,0.0
8.653846153846153,0.0
9.615384615384615,0.0
10.576923076923077,0.0
11.538461538461538,0.0
12.5,0.0
13.461538461538462,0.0
14.423076923076923,0.0
15.384615384615385,0.0
16.346153846153847,0.0
17.307692307692307,0.0
18.26923076923077,0.0
19.23076923076923,0.0
20.192307692307693,0.0
21.153846153846153,0.0
22.115384615384617,0.0
23.076923076923077,0.0
24.03846153846154,0.0
25.0,0.0
25.961538461538463,0.0
26.923076923076923,0.0
27.884615384615387,0.0
28.846153846153847,0.0
29.80769230769231,0.0
30.76923076923077,0.0
31.73076923076923,0.0
32.69230769230769,0.0
33.65384615384615,0.0
34.61538461538461,0.0
35.57692307692308,0.0
36.53846153846154,0.0
37.5,0.0
38.46153846153846,0.0
39.42307692307693,0.0
40.38461538461539,0.0
41.34615384615385,0.0
42.30769230769231,0.0
43.269230769230774,0.0
44.23076923076923,0.0
45.19230769230769,0.0
46.15384615384615,0.0
47.11538461538461,0.0
48.07692307692308,0.0
49.03846153846154,0.0
50.0,0.0
50.96153846153846,0.0
51.92307692307693,0.0
52.88461538461539,0.0
53.84615384615385,0.0
54.80769230769231,0.0
55.769230769230774,0.0
56.73076923076923,0.0
57.69230769230769,0.0
58.65384615384615,0.0
59.61538461538462,0.0
60.57692307692308,0.0
61.53846153846154,0.0
62.5,0.0
63.46153846153846,0.0
64.42307692307692,0.0
65.38461538461539,0.0
66.34615384615385,0.0
67.3076923076923,0.0
68.26923076923077,0.0
69.23076923076923,0.0
70.1923076923077,0.0
71.15384615384616,0.0
72.11538461538461,0.0
73.07692307692308,0.0
74.03846153846155,0.0
75.0,0.0
75.96153846153847,0.0
76.92307692307692,0.0
77.88461538461539,0.0
78.84615384615385,0.0
79.8076923076923,0.0
80.76923076923077,0.0
81.73076923076923,0.0
82.6923076923077,0.0
83.65384615384616,0.0
84.61538461538461,0.0
85.57692307692308,0.0
86.53846153846155,0.0
87.5,0.0
88.46153846153847,0.0
89.42307692307692,0.0
90.38461538461539,0.0
91.34615384615385,0.0
92.3076923076923,0.0
93.26923076923077,0.0
94.23076923076923,0.0
95.1923076923077,0.0
96.15384615384616,0.0
97.11538461538461,0.0
98.07692307692308,0.0
99.03846153846155,0.0
100.0,0.0
100.96153846153847,0.0
101.92307692307692,0.0
102.88461538461539,0.0
103.84615384615385,0.0
104.8076923076923,0.0
105.76923076923077,0.0
106.73076923076924,0.0
107.6923076923077,0.0
108.65384615384616,0.0
109.61538461538461,0.0
110.57692307692308,0.0
111.53846153846155,0.0
112.5,0.0
113.46153846153847,0.0
114.42307692307692,0.0
115.38461538461539,0.0
116.34615384615385,0.0
117.3076923076923,0.0
118.26923076923077,0.0
119.23076923076924,0.0
120.1923076923077,0.0
121.15384615384616,0.0
122.11538461538461,0.0
123.07692307692308,0.0
124.03846153846155,0.0
125.0,0.0
125.96153846153847,0.0
126.92307692307692,0.0
127.88461538461539,0.0
128.84615384615384,0.0
129.80769230769232,0.0
130.76923076923077,0.0
131.73076923076923,0.0
132.6923076923077,0.0
133.65384615384616,0.0
134.6153846153846,0.02764981618177746
135.5769230769231,0.9429576974665327
136.53846153846155,12.086490322536191
137.5,61.93489451585184
138.46153846153845,143.62065786974452
139.42307692307693,191.89693787296872
140.3846153846154,200.7423686319752
141.34615384615384,199.21626671009471
142.30769230769232,196.79130736567055
143.26923076923077,194.338369926915
144.23076923076923,191.88543248815947
145.1923076923077,189.43249504940394
146.15384615384616,186.97955761064838
147.1153846153846,184.5266201718929
148.0769230769231,182.0736827331374
149.03846153846155,179.6207452943819
150.0,177.1678078556264
150.96153846153845,174.7148704168709
151.92307692307693,172.2619329781154
152.8846153846154,169.8089955393599
153.84615384615384,167.3560581006044
154.80769230769232,164.90312066184885
155.76923076923077,162.4501832230933
156.73076923076923,159.99724578433776
157.6923076923077,157.54430834558224
158.65384615384616,155.09137090682668
159.6153846153846,152.63843346807118
160.5769230769231,150.1854960293157
161.53846153846155,147.7325585905602
162.5,145.2796211518047
163.46153846153845,142.8266837130492
164.42307692307693,140.3737462742937
165.3846153846154,137.92080883553822
166.34615384615384,135.4678713967827
167.30769230769232,133.01493395802714
168.26923076923077,130.56199651927162
169.23076923076923,128.10905908051606
170.1923076923077,125.65612164176054
171.15384615384616,123.203184203005
172.1153846153846,120.75024676424951
173.0769230769231,118.29730932549407
174.03846153846155,115.83018147468917
175.0,112.90765040558642
175.96153846153845,104.74109151200673
176.92307692307693,76.77492342453128
177.8846153846154,32.758140881037065
178.84615384615384,6.364096983653062
179.80769230769232,0.4956399561365564
180.76923076923077,0.014518690198996057
181.73076923076923,0.0
182.6923076923077,0.0
183.65384615384616,0.0
184.6153846153846,0.0
185.5769230769231,0.0
186.53846153846155,0.0
187.5,0.0
188.46153846153845,0.0
189.42307692307693,0.0
190.3846153846154,0.0
191.34615384615384,0.0
192.30769230769232,0.0
193.26923076923077,0.0
194.23076923076923,0.0
195.1923076923077,0.0
196.15384615384616,0.0
197.1153846153846,0.0
198.0769230769231,0.0
199.03846153846155,0.0
200.0,0.0
