X,Y
0.0,0.0
1.0204081632653061,0.0
2.0408163265306123,0.0
3.0612244897959187,0.0
4.081632653061225,0.0
5.1020408163265305,0.0
6.122448979591837,0.0
7.142857142857143,0.0
8.16326530612245,0.0
9.183673469387756,0.0
10.204081632653061,0.0
11.224489795918368,0.0
12.244897959183675,0.0
13.26530612244898,0.0
14.285714285714286,0.0
15.306122448979592,0.0
16.3265306122449,0.0
17.346938775510203,0.0
18.367346938775512,0.0
19.387755102040817,0.0
20.408163265306122,0.0
21.42857142857143,0.0
22.448979591836736,0.0
23.46938775510204,0.0
24.48979591836735,0.0
25.510204081632654,0.0
26.53061224489796,0.0
27.551020408163264,0.0
28.571428571428573,0.0
29.591836734693878,0.0
30.612244897959183,0.0
31.63265306122449,0.0
32.6530612244898,0.0
33.673469387755105,0.0
34.69387755102041,0.0
35.714285714285715,0.0
36.734693877551024,0.0
37.755102040816325,0.0
38.775510204081634,0.0
39.79591836734694,0.0
40.816326530612244,0.0
41.83673469387755,0.0
42.85714285714286,0.0
43.87755102040816,0.0
44.89795918367347,0.0
45.91836734693878,0.0
46.93877551020408,0.0
47.95918367346939,0.0
48.9795918367347,0.0
50.0,0.0
51.02040816326531,0.0
52.04081632653061,0.0
53.06122448979592,0.0
54.08163265306123,0.0
55.10204081632653,0.0
56.12244897959184,0.0
57.142857142857146,0.0
58.16326530612245,0.0
59.183673469387756,0.0
60.204081632653065,0.0
61.224489795918366,0.0
62.244897959183675,0.0
63.26530612244898,0.0
64.28571428571429,0.0
65.3061224489796,0.0
66.3265306122449,0.0
67.34693877551021,0.0
68.36734693877551,0.0
69.38775510204081,0.0
70.40816326530613,0.0
71.42857142857143,0.0
72.44897959183673,0.0
73.46938775510205,0.0
74.48979591836735,0.0
75.51020408163265,0.0
76.53061224489797,0.0
77.55102040816327,0.0
78.57142857142857,0.0
79.59183673469389,0.0
80.61224489795919,0.0
81.63265306122449,0.0
82.6530612244898,0.0
83.6734693877551,0.0
84.6938775510204,0.0
85.71428571428572,0.0
86.73469387755102,0.0
87.75510204081633,0.0
88.77551020408164,0.0
89.79591836734694,0.0
90.81632653061224,0.0
91.83673469387756,0.0
92.85714285714286,0.0
93.87755102040816,0.0
94.89795918367348,0.0
95.91836734693878,0.0
96.93877551020408,0.0
97.9591836734694,0.0
98.9795918367347,0.0
100.0,0.0
101.0204081632653,0.0
102.04081632653062,0.0
103.06122448979592,0.0
104.08163265306122,0.0
105.10204081632654,0.0
106.12244897959184,0.0
107.14285714285714,0.0
108.16326530612245,0.0
109.18367346938776,0.0
110.20408163265306,0.0
111.22448979591837,0.0
112.24489795918367,0.0
113.26530612244898,0.0
114.28571428571429,0.0
115.3061224489796,0.0
116.3265306122449,0.0
117.34693877551021,0.0
118.36734693877551,0.0
119.38775510204081,0.0
120.40816326530613,0.0
121.42857142857143,0.0
122.44897959183673,0.0
123.46938775510205,0.0
124.48979591836735,0.0
125.51020408163265,0.0
126.53061224489797,0.0
127.55102040816327,0.0
128.57142857142858,0.0
129.59183673469389,0.0
130.6122448979592,0.0
131.6326530612245,0.0
132.6530612244898,0.0
133.6734693877551,0.012181142444749764
134.69387755102042,0.4153335007675333
135.71428571428572,5.32165326312652
136.73469387755102,27.244305599130524
137.75510204081633,63.035523946088674
138.77551020408163,83.84866493935294
139.79591836734693,87.13312168145012
140.81632653061226,85.81327283798475
141.83673469387756,84.09454894115181
142.85714285714286,82.36341222276582
143.87755102040816,80.63227550437983
144.89795918367346,78.90113878599388
145.91836734693877,77.17000206760791
146.9387755102041,75.43886534922194
147.9591836734694,73.70772863083596
148.9795918367347,71.97659191244998
150.0,70.245455194064
151.0204081632653,68.51431847567801
152.0408163265306,66.78318175729203
153.06122448979593,65.05204503890604
154.08163265306123,63.32090832052007
155.10204081632654,61.58977160213411
156.12244897959184,59.85863488374814
157.14285714285714,58.12749816536217
158.16326530612244,56.39636144697616
159.18367346938777,54.66522472859013
160.20408163265307,52.934088010204114
161.22448979591837,51.20295129181814
162.24489795918367,49.471814573432184
163.26530612244898,47.7406778550462
164.28571428571428,46.0095411366602
165.3061224489796,44.27840441827417
166.3265306122449,42.54726769988817
167.3469387755102,40.81613098150217
168.3673469387755,39.08499426311619
169.3877551020408,37.353857544730204
170.40816326530611,35.62272082634422
171.42857142857144,33.88797509252116
172.44897959183675,32.03755587591836
173.46938775510205,28.85834225153983
174.48979591836735,20.70332240910183
175.51020408163265,8.734117813175173
176.53061224489795,1.6886093134768618
177.55102040816328,0.13125870936011796
178.57142857142858,0.00384069454540579
179.59183673469389,0.0
180.6122448979592,0.0
181.6326530612245,0.0
182.6530612244898,0.0
183.67346938775512,0.0
184.69387755102042,0.0
185.71428571428572,0.0
186.73469387755102,0.0
187.75510204081633,0.0
188.77551020408163,0.0
189.79591836734696,0.0
190.81632653061226,0.0
191.83673469387756,0.0
192.85714285714286,0.0
193.87755102040816,0.0
194.89795918367346,0.0
195.9183673469388,0.0
196.9387755102041,0.0
197.9591836734694,0.0
198.9795918367347,0.0
200.0,0.0
