X,Y,Value
120,98,-0.260
121,98,-0.230
122,98,-0.140
119,99,-0.250
120,99,0.710
121,99,-0.210
122,99,-0.150
123,99,-0.250
124,99,0.770
125,99,0.750
119,100,-0.150
120,100,-0.130
121,100,0.790
122,100,-0.210
123,100,-0.450
124,100,-0.200
125,100,-0.180
126,100,0.660
127,100,-0.340
128,100,-0.170
119,101,-0.260
120,101,-0.150
121,101,-0.330
122,101,-0.250
123,101,-0.200
124,101,-0.150
125,101,-0.220
126,101,0.680
127,101,-0.200
128,101,-0.270
129,101,-0.160
130,101,-0.220
131,101,0.810
118,102,-0.140
119,102,-0.430
120,102,-0.290
121,102,-0.180
122,102,-0.130
123,102,-0.140
124,102,-0.220
125,102,-0.180
126,102,-0.210
127,102,-0.100
128,102,-0.270
129,102,-0.280
130,102,-0.240
131,102,1.760
132,102,-0.230
133,102,-0.340
134,102,-0.270
135,102,-0.220
118,103,-0.230
119,103,-0.290
120,103,-0.140
121,103,0.620
122,103,1.860
123,103,-0.200
124,103,-0.280
125,103,-0.230
126,103,-0.130
127,103,-0.200
128,103,-0.140
129,103,-0.240
130,103,-0.150
131,103,-0.210
132,103,-0.120
133,103,-0.110
134,103,-0.130
135,103,-0.180
136,103,-0.180
137,103,-0.310
138,103,4.830
118,104,-0.240
119,104,0.860
120,104,-0.250
121,104,-0.180
122,104,-0.240
123,104,0.910
124,104,2.740
125,104,-0.320
126,104,-0.360
127,104,-0.250
128,104,-0.280
129,104,4.950
130,104,-0.280
131,104,-0.240
132,104,-0.210
133,104,-0.200
134,104,-0.130
135,104,-0.140
136,104,-0.250
137,104,-0.130
138,104,-0.290
139,104,-0.260
140,104,-0.190
141,104,-0.170
117,105,-0.120
118,105,-0.240
119,105,-0.210
120,105,-0.280
121,105,-0.260
122,105,0.770
123,105,-0.360
124,105,-0.260
125,105,-0.260
126,105,0.870
127,105,-0.290
128,105,-0.320
129,105,2.820
130,105,-0.170
131,105,-0.120
132,105,2.880
133,105,-0.290
134,105,-0.240
135,105,-0.280
136,105,-0.120
137,105,-0.260
138,105,-0.270
139,105,-0.150
140,105,0.870
141,105,-0.270
142,105,0.830
143,105,-0.160
144,105,-0.130
117,106,-0.170
118,106,-0.180
119,106,0.800
120,106,-0.440
121,106,-0.240
122,106,-0.230
123,106,-0.430
124,106,-0.080
125,106,-0.260
126,106,-0.150
127,106,-0.310
128,106,-0.270
129,106,0.710
130,106,3.740
131,106,-0.180
132,106,-0.160
133,106,-0.180
134,106,-0.250
135,106,-0.210
136,106,1.850
137,106,-0.180
138,106,-0.180
139,106,-0.180
140,106,-0.140
141,106,-0.160
142,106,4.860
143,106,-0.200
144,106,-0.280
145,106,-0.280
146,106,-0.170
147,106,1.860
117,107,-0.210
118,107,-0.210
119,107,-0.210
120,107,-0.200
121,107,-0.180
122,107,-0.250
123,107,-0.220
124,107,-0.310
125,107,-0.200
126,107,-0.280
127,107,-0.200
128,107,-0.110
129,107,-0.120
130,107,-0.280
131,107,-0.200
132,107,-0.080
133,107,-0.270
134,107,-0.300
135,107,-0.110
136,107,-0.060
137,107,-0.150
138,107,-0.150
139,107,1.750
140,107,2.840
141,107,-0.130
142,107,-0.220
143,107,-0.210
144,107,-0.390
145,107,-0.260
146,107,-0.230
147,107,-0.200
148,107,-0.140
149,107,2.780
150,107,-0.170
116,108,-0.070
117,108,1.630
118,108,-0.220
119,108,-0.180
120,108,-0.350
121,108,0.650
122,108,-0.230
123,108,-0.220
124,108,-0.170
125,108,0.830
126,108,-0.200
127,108,-0.190
128,108,-0.180
129,108,0.850
130,108,1.730
131,108,-0.240
132,108,0.800
133,108,2.750
134,108,-0.220
135,108,-0.280
136,108,-0.100
137,108,-0.170
138,108,-0.320
139,108,0.830
140,108,-0.280
141,108,-0.180
142,108,3.800
143,108,-0.130
144,108,-0.190
145,108,-0.140
146,108,-0.260
147,108,-0.200
148,108,-0.240
149,108,-0.220
150,108,-0.170
151,108,0.780
152,108,0.760
153,108,0.890
116,109,-0.140
117,109,-0.180
118,109,-0.160
119,109,-0.180
120,109,-0.260
121,109,2.760
122,109,-0.260
123,109,-0.160
124,109,-0.170
125,109,-0.230
126,109,-0.180
127,109,-0.300
128,109,-0.150
129,109,0.670
130,109,-0.170
131,109,-0.240
132,109,3.790
133,109,-0.280
134,109,-0.240
135,109,-0.200
136,109,-0.280
137,109,-0.130
138,109,-0.250
139,109,-0.250
140,109,0.940
141,109,-0.290
142,109,-0.190
143,109,2.830
144,109,-0.240
145,109,-0.170
146,109,1.880
147,109,-0.360
148,109,-0.270
149,109,0.750
150,109,-0.260
151,109,-0.140
152,109,0.810
153,109,-0.090
154,109,-0.210
155,109,-0.180
156,109,1.760
116,110,-0.260
117,110,1.810
118,110,-0.150
119,110,-0.190
120,110,-0.390
121,110,0.820
122,110,-0.330
123,110,0.640
124,110,-0.130
125,110,-0.240
126,110,-0.220
127,110,-0.130
128,110,-0.210
129,110,-0.230
130,110,0.800
131,110,-0.150
132,110,-0.210
133,110,-0.310
134,110,-0.300
135,110,-0.340
136,110,-0.190
137,110,-0.190
138,110,2.610
139,110,-0.140
140,110,0.750
